passengerid,survived,pclass,age,sibsp,parch,fare,sex_female,embarked_2,embarked_3,logistic_survived,xgboost_survived
1,0,3,22.0,1,0,7.25,False,False,True,0,0
2,1,1,38.0,1,0,71.2833,True,False,False,1,1
3,1,3,26.0,0,0,7.925,True,False,True,1,1
4,1,1,35.0,1,0,53.1,True,False,True,1,1
5,0,3,35.0,0,0,8.05,False,False,True,0,0
6,0,3,60.0,0,0,8.4583,False,True,False,0,0
7,0,1,54.0,0,0,51.8625,False,False,True,0,0
8,0,3,2.0,3,1,21.075,False,False,True,0,0
9,1,3,27.0,0,2,11.1333,True,False,True,1,1
10,1,2,14.0,1,0,30.0708,True,False,False,1,1
11,1,3,4.0,1,1,16.7,True,False,True,1,1
12,1,1,58.0,0,0,26.55,True,False,True,1,1
13,0,3,20.0,0,0,8.05,False,False,True,0,0
14,0,3,39.0,1,5,31.275,False,False,True,0,0
15,0,3,14.0,0,0,7.8542,True,False,True,1,0
16,1,2,55.0,0,0,16.0,True,False,True,1,1
17,0,3,2.0,4,1,29.125,False,True,False,0,0
18,1,2,60.0,0,0,13.0,False,False,True,0,1
19,0,3,31.0,1,0,18.0,True,False,True,1,0
20,1,3,60.0,0,0,7.225,True,False,False,1,1
21,0,2,35.0,0,0,26.0,False,False,True,0,0
22,1,2,34.0,0,0,13.0,False,False,True,0,1
23,1,3,15.0,0,0,8.0292,True,True,False,1,1
24,1,1,28.0,0,0,35.5,False,False,True,0,0
25,0,3,8.0,3,1,21.075,True,False,True,1,0
26,1,3,38.0,1,5,31.3875,True,False,True,0,0
27,0,3,60.0,0,0,7.225,False,False,False,0,0
28,0,1,19.0,3,2,263.0,False,False,True,0,0
29,1,3,60.0,0,0,7.8792,True,True,False,1,1
30,0,3,60.0,0,0,7.8958,False,False,True,0,0
31,0,1,40.0,0,0,27.7208,False,False,False,1,0
32,1,1,60.0,1,0,146.5208,True,False,False,1,1
33,1,3,60.0,0,0,7.75,True,True,False,1,1
34,0,2,66.0,0,0,10.5,False,False,True,0,1
35,0,1,28.0,1,0,82.1708,False,False,False,1,0
36,0,1,42.0,1,0,52.0,False,False,True,0,0
37,1,3,60.0,0,0,7.2292,False,False,False,0,1
38,0,3,21.0,0,0,8.05,False,False,True,0,0
39,0,3,18.0,2,0,18.0,True,False,True,1,0
40,1,3,14.0,1,0,11.2417,True,False,False,1,0
41,0,3,40.0,1,0,9.475,True,False,True,0,0
42,0,2,27.0,1,0,21.0,True,False,True,1,0
43,0,3,60.0,0,0,7.8958,False,False,False,0,0
44,1,2,3.0,1,2,41.5792,True,False,False,1,1
45,1,3,19.0,0,0,7.8792,True,True,False,1,1
46,0,3,60.0,0,0,8.05,False,False,True,0,0
47,0,3,60.0,1,0,15.5,False,True,False,0,0
48,1,3,60.0,0,0,7.75,True,True,False,1,1
49,0,3,60.0,2,0,21.6792,False,False,False,0,0
50,0,3,18.0,1,0,17.8,True,False,True,1,0
51,0,3,7.0,4,1,39.6875,False,False,True,0,0
52,0,3,21.0,0,0,7.8,False,False,True,0,0
53,1,1,49.0,1,0,76.7292,True,False,False,1,1
54,1,2,29.0,1,0,26.0,True,False,True,1,1
55,0,1,65.0,0,1,61.9792,False,False,False,0,0
56,1,1,60.0,0,0,35.5,False,False,True,0,1
57,1,2,21.0,0,0,10.5,True,False,True,1,1
58,0,3,28.5,0,0,7.2292,False,False,False,0,0
59,1,2,5.0,1,2,27.75,True,False,True,1,1
60,0,3,11.0,5,2,46.9,False,False,True,0,0
61,0,3,22.0,0,0,7.2292,False,False,False,0,0
63,0,1,45.0,1,0,83.475,False,False,True,0,0
64,0,3,4.0,3,2,27.9,False,False,True,0,0
65,0,1,60.0,0,0,27.7208,False,False,False,0,1
66,1,3,60.0,1,1,15.2458,False,False,False,0,1
67,1,2,29.0,0,0,10.5,True,False,True,1,1
68,0,3,19.0,0,0,8.1583,False,False,True,0,0
69,1,3,17.0,4,2,7.925,True,False,True,0,0
70,0,3,26.0,2,0,8.6625,False,False,True,0,0
71,0,2,32.0,0,0,10.5,False,False,True,0,0
72,0,3,16.0,5,2,46.9,True,False,True,0,0
73,0,2,21.0,0,0,73.5,False,False,True,0,0
74,0,3,26.0,1,0,14.4542,False,False,False,0,0
75,1,3,32.0,0,0,56.4958,False,False,True,0,1
76,0,3,25.0,0,0,7.65,False,False,True,0,0
77,0,3,60.0,0,0,7.8958,False,False,True,0,0
78,0,3,60.0,0,0,8.05,False,False,True,0,0
79,1,2,0.83,0,2,29.0,False,False,True,0,0
80,1,3,30.0,0,0,12.475,True,False,True,1,0
81,0,3,22.0,0,0,9.0,False,False,True,0,0
82,1,3,29.0,0,0,9.5,False,False,True,0,1
83,1,3,60.0,0,0,7.7875,True,True,False,1,1
84,0,1,28.0,0,0,47.1,False,False,True,0,0
85,1,2,17.0,0,0,10.5,True,False,True,1,1
86,1,3,33.0,3,0,15.85,True,False,True,0,0
87,0,3,16.0,1,3,34.375,False,False,True,0,0
88,0,3,60.0,0,0,8.05,False,False,True,0,0
89,1,1,23.0,3,2,263.0,True,False,True,1,1
90,0,3,24.0,0,0,8.05,False,False,True,0,0
91,0,3,29.0,0,0,8.05,False,False,True,0,0
92,0,3,20.0,0,0,7.8542,False,False,True,0,0
93,0,1,46.0,1,0,61.175,False,False,True,0,0
94,0,3,26.0,1,2,20.575,False,False,True,0,0
95,0,3,59.0,0,0,7.25,False,False,True,0,0
96,0,3,60.0,0,0,8.05,False,False,True,0,0
97,0,1,71.0,0,0,34.6542,False,False,False,0,0
98,1,1,23.0,0,1,63.3583,False,False,False,1,0
99,1,2,34.0,0,1,23.0,True,False,True,1,1
100,0,2,34.0,1,0,26.0,False,False,True,0,0
101,0,3,28.0,0,0,7.8958,True,False,True,1,0
102,0,3,60.0,0,0,7.8958,False,False,True,0,0
103,0,1,21.0,0,1,77.2875,False,False,True,1,0
104,0,3,33.0,0,0,8.6542,False,False,True,0,0
105,0,3,37.0,2,0,7.925,False,False,True,0,0
106,0,3,28.0,0,0,7.8958,False,False,True,0,0
107,1,3,21.0,0,0,7.65,True,False,True,1,1
108,1,3,60.0,0,0,7.775,False,False,True,0,1
109,0,3,38.0,0,0,7.8958,False,False,True,0,0
110,1,3,60.0,1,0,24.15,True,True,False,1,1
111,0,1,47.0,0,0,52.0,False,False,True,0,0
112,0,3,14.5,1,0,14.4542,True,False,False,1,0
113,0,3,22.0,0,0,8.05,False,False,True,0,0
114,0,3,20.0,1,0,9.825,True,False,True,1,0
115,0,3,17.0,0,0,14.4583,True,False,False,1,0
116,0,3,21.0,0,0,7.925,False,False,True,0,0
117,0,3,70.5,0,0,7.75,False,True,False,0,0
118,0,2,29.0,1,0,21.0,False,False,True,0,0
119,0,1,24.0,0,1,247.5208,False,False,False,1,0
120,0,3,2.0,4,2,31.275,True,False,True,0,0
121,0,2,21.0,2,0,73.5,False,False,True,0,0
122,0,3,60.0,0,0,8.05,False,False,True,0,0
123,0,2,32.5,1,0,30.0708,False,False,False,0,0
124,1,2,32.5,0,0,13.0,True,False,True,1,1
125,0,1,54.0,0,1,77.2875,False,False,True,0,0
126,1,3,12.0,1,0,11.2417,False,False,False,0,1
127,0,3,60.0,0,0,7.75,False,True,False,0,0
128,1,3,24.0,0,0,7.1417,False,False,True,0,1
129,1,3,60.0,1,1,22.3583,True,False,False,0,1
130,0,3,45.0,0,0,6.975,False,False,True,0,0
131,0,3,33.0,0,0,7.8958,False,False,False,0,0
132,0,3,20.0,0,0,7.05,False,False,True,0,0
133,0,3,47.0,1,0,14.5,True,False,True,0,0
